Gram Dal,100 Kg,7768.9,7783.83,7780.92,7796.3,7639.19,7778.16,7807.32,7788.25,8284.22
Tur/Arhar Dal,100 Kg,11062.95,11063.14,11084.66,11042.65,10844.58,10974.18,10996.22,10625.26,13180.39
Urad Dal,100 Kg,10595.21,10615.2,10632.07,10612.01,10579.62,10583.79,10620.21,10414.52,11193.4
Moong Dal,100 Kg,10127.99,10130.22,10134.99,10127.63,10025.37,10125.58,10156.16,10078.7,10355.43
Masoor Dal,100 Kg,8121.84,8123.17,8124.16,8112.45,7982.4,8087.02,8142.1,8112.36,8090.12
Sugar,100 Kg,4295.85,4292.89,4293.58,4287.14,4270.1,4299.09,4299.14,4295.65,4194.86
Milk (₹/ltr),100 Ltr,5598.37,5586.7,5579.06,5576.75,5539.48,5593.99,5595.63,5592.58,5485.57
Groundnut Oil (Packed),100 Kg,18235.82,18202.79,18179.06,18150.71,18180.97,17969.49,18109.04,17897.35,18103.92
Mustard Oil (Packed),100 Kg,17639.31,17739.1,17664.84,17658.98,17620.04,17667.83,17613.25,17588.91,15943.62
Vanaspati (Packed),100 Kg,14504.73,14556.7,14570.6,14510.77,14422.3,14537.85,14579.95,14475.08,13916.33
Soya Oil (Packed),100 Kg,13998.88,14032.91,13977.47,13967.55,14099.01,13969.31,13907.97,13793.84,13481.12
Sunflower Oil (Packed),100 Kg,16316.3,16393.29,16370.21,16367.95,16412.48,16347.81,16351.27,15887.19,14677.49
Palm Oil (Packed),100 Kg,12662.5,12722.34,12692.36,12679.46,12781.15,12688.57,12630.15,12460.95,12849.22
Gur,100 Kg,4974.94,4991.59,4986.64,4985.77,4867.68,5001.32,5020.59,4987.18,4753.8
Tea Loose,100 Kg,24613.01,24520.46,24461.74,24501.19,23666.87,24382.26,24529.9,24396.2,24502.26
Salt Pack (Iodised),100 Kg,1817.49,1794.06,1802.24,1807.07,1806.16,1782.19,1799.31,1796.72,1792.44
Potato,100 Kg,1658.56,1685.71,1687.2,1696.24,1544.97,1653.02,1732.14,1821.91,2060.74
Onion,100 Kg,2142.37,2143.21,2148.85,2150.47,2001.29,2139.98,2191.77,2267.72,2994.79
Tomato,100 Kg,2551.02,2549.94,2602.15,2604.32,2335.15,2621.47,2751.5,3833.5,1799.43
Source:- State Civil Supplies Deptt
Developed by:- : National Informatics Centre(NIC)
